Student ID,SPED
ST001,No
ST002,No
ST003,No
ST004,No
ST005,No
ST006,No
ST007,No
ST008,No
ST009,Yes
ST010,No
ST011,No
ST012,No
ST013,No
ST014,No
ST015,No
ST016,No
ST017,No
ST018,No
ST019,No
ST020,No
ST021,No
ST022,No
ST023,No
ST024,No
ST025,No
ST026,No
ST027,Yes
ST028,No
ST029,No
ST030,No
ST031,No
ST032,Yes
ST033,No
ST034,No
ST035,Yes
ST036,No
ST037,No
ST038,No
ST039,No
ST040,No
ST041,No
ST042,No
ST043,No
ST044,No
ST045,No
ST046,No
ST047,No
ST048,No
ST049,No
ST050,No
ST051,No
ST052,No
ST053,No
ST054,No
ST055,No
ST056,No
ST057,No
ST058,No
ST059,No
ST060,Yes
ST061,Yes
ST062,No
ST063,No
ST064,No
ST065,No
ST066,No
ST067,No
ST068,No
ST069,No
ST070,No
ST071,No
ST072,No
ST073,No
ST074,No
ST075,No
ST076,No
ST077,No
ST078,No
ST079,Yes
ST080,No
ST081,No
ST082,No
ST083,No
ST084,No
ST085,No
ST086,No
ST087,No
ST088,No
ST089,No
ST090,No
ST091,No
ST092,No
ST093,No
ST094,No
ST095,No
ST096,No
ST097,No
ST098,No
ST099,No
ST100,No
ST101,No
ST102,No
ST103,No
ST104,No
ST105,No
ST106,No
ST107,No
ST108,No
ST109,No
ST110,No
ST111,No
ST112,No
ST113,Yes
ST114,No
ST115,No
ST116,No
ST117,Yes
ST118,No
ST119,No
ST120,No
ST121,Yes
ST122,No
ST123,No
ST124,No
ST125,No
ST126,No
ST127,No
ST128,No
ST129,No
ST130,No
ST131,No
ST132,No
ST133,No
ST134,No
ST135,No
ST136,No
ST137,No
ST138,No
ST139,No
ST140,No
ST141,No
ST142,No
ST143,No
ST144,No
ST145,No
ST146,No
ST147,No
ST148,No
ST149,No
ST150,Yes
ST151,No
ST152,No
ST153,No
ST154,No
ST155,No
ST156,No
ST157,No
ST158,No
ST159,No
ST160,No
ST161,No
ST162,No
ST163,No
ST164,No
ST165,No
ST166,No
ST167,No
ST168,Yes
ST169,No
ST170,No
ST171,Yes
ST172,Yes
ST173,Yes
ST174,No
ST175,No
ST176,No
ST177,No
ST178,No
ST179,No
ST180,No
ST181,Yes
ST182,No
ST183,Yes
ST184,Yes
ST185,No
ST186,No
ST187,No
ST188,Yes
ST189,No
ST190,No
ST191,Yes
ST192,No
ST193,No
ST194,No
ST195,No
ST196,No
ST197,No
ST198,No
ST199,No
ST200,No
ST201,No
ST202,No
ST203,No
ST204,No
ST205,No
ST206,No
ST207,Yes
ST208,No
ST209,No
ST210,No
ST211,No
ST212,No
ST213,No
ST214,No
ST215,No
ST216,No
ST217,No
ST218,No
ST219,No
ST220,No
ST221,No
ST222,No
ST223,No
ST224,No
ST225,Yes
ST226,No
ST227,No
ST228,No
ST229,No
ST230,Yes
ST231,No
ST232,No
ST233,No
ST234,No
ST235,No
